ミックスダウンやり直しにつき<n>本日も無し。<n><n>徹頭徹尾無し！<|endoftext|> 
ヤギの目を横断するあの線は何を意味するのか。<n><n>この目は半分ですよ、という意味なのか。それなら6つも目を持っているハエトリグモに分けてもらうと良い。<|endoftext|>
ヤギの目のようなオートミールは現在も常備されている。<n><n>そのままの形状のもの。粉末にしたもの。<n><n>つくばという街は生きヤギの目を粉末にする。<|endoftext|>
日本で臭いメシというのは麦飯のことらしい。<n><n>私は麦飯を臭いともマズイとも思ったことがない。タイ米も良い匂いだ。<n><n>25歳周辺。P-MODEL初期のころはお金が無くなる前、麦飯が私の常食だった。<n><n>あ！麦のようなヤギの目。<|endoftext|>
かつて日本でコメ不足という事態が生じたとされ、タイ米が輸入された。<n><n>日本人の中にはタイ米が臭いと感じる嗅覚を持った人が多くいた。<n><n>タイでは悪いことをすると牢屋に入れられ「臭くないメシ」を食わされる。<n><n>海を越える悪臭相対論。<|endoftext|>
己の悪臭の中で暮らすヤギがそっぽを向いたままなのは、私に体臭が無いため「クサい」と思っているからに違いない。<n><n>悪臭相対論を発見した日。<|endoftext|>
ヤギは答えず、ただ悪臭を放つのであった。<|endoftext|>
少し前、順調にフォロワー数が減少しているのを確認し、ほっとした日々を過ごしていた。<n><n>それがどうだ。今日見たらまた増えている。<n><n>その理由をヤギに問う。<|endoftext|>
そこで私は一週間ハエトリグモの瞬間移動を観察し、移動点と移動点を繋いでみた。するとこんな文字が現れた。<n><n>バカモヤスミヤスミイエ<n><n>休む！<n><n>またこんど！<|endoftext|>
それゆえ、生命とは流動であるのだ（早く止めろ）。<n><n>我々、失礼、私が知りえない実体はその「途中」を使ってなにかメッセージを送っているとしたら、きっとそれは、それこそはハエトリグモの移動軌跡に現れているにちがいない！（違うと思うけど）<|endoftext|>
万物「途中」仮設。<n><n>我々が認識している世界のあらゆるものは、まったく別のものの「途中」であるという仮説。<|endoftext|>
真っ白の上にほぼ点が機敏に瞬間移動しているのをジっと見ているとこう思えてくる。<n><n>ハエトリグモというのは何か別の生き物の動いている「途中」なのではないかと。<n><n>あれは実態ではなく「途中」なのだと。<n><n>実体は機敏すぎて見えないため「途中」を実体と認識してしまう。<n><n>ソレガハエトリグモだと。<|endoftext|>
タービンクロックのうるさいカチカチいう時を刻む音を危機ながら白いタイルの上を瞬間移動するハエトリグモのパールを見ているとあいつは動いているのか止まっているのか分からなくなる。<|endoftext|>
まだ４０分も経っていない！！<n><n>思い出したぞ！ハエトリグモを出した理由を！<|endoftext|>
お父さんは回路OFFだったから<n><n>そして退社途中でONにできたのだ。あまりにも簡単で、あまりにも難しい。<n><n>（ほーらヒラサワ始まったよ）<|endoftext|>
お父さんは優れているから帰って来ないのではなく、<n><n>むしろ欠陥品だから事実を拒否する論法を組み立てる回路が無いだけかもしれない。<|endoftext|>
驚くことに、これは理解力があるとかないとか、考察力があるとかないとか、分析能力が優れているとかいないとか、知識があるとかないとか、学識があるとかないとか、教養があるとかないとかとははまったく関係ない。<n><n>二次元の住人が高さを見れないのと似ているのかもしれない。<|endoftext|>
今はそう思っている人たちが束の間の優越感に浸れるほんの束の間だ。<n><n>お父さんは超人になったかもしれない。<|endoftext|>
好都合なことに、認知的不協和と正常性バイアスとストローマン論法が想像を絶する飛躍を見えなくしているので、お母さんは「あのヤドロクはきっとどこかのスナックあたりにひっかかってんだろう」くらいに思っている。<|endoftext|>
あの時世界はハエトリグモのような飛躍を起こし、何百年ものブランクを一瞬で取り戻す分岐が生じたんだ。その振れ幅があまりに大きいため、想像を絶する振れ幅だったため、人はそれ見たがらないんだ。<|endoftext|>
それでも帰って来ないなら、こう考えよう。<n><n>世界は今そうなっている。<n><n>私は今、そうなっている世界の境目に来てTWしているからこそわかるんだ。<n><n>一言補足すると、<n><n>もうそうなったんだ。世界は。<|endoftext|>
もしも退社したお父さんが帰って来なかったら、お父さんは会社と家の間の半分を移動し、そのまた半分を移動し、そうして永久に半分を移動し続けているので帰って来ないんだとお母さんに教えてあげよう。<|endoftext|>
ハエトリグモのスローモーションを見ると、奴さんは量子飛躍のように空間を移動しているのではないことが分かった。<n><n>貴方のお父様が出社する時のように、ちゃんと途中経過がある。<n>（退社時のお父さんは途中で引っかかることもある）<|endoftext|>
キャビンアテンダントが「コーヒー、緑茶、紅茶はいかがですか」とステルスに言い「緑茶お願いします」と答えた後、湯飲み茶わんに何も入れずにもってきたら賞賛に値する。<n><n>エバー・グリーンはもう消えた？<n><n>またこんど！！<|endoftext|>
グリーンベレーと呼ばれるアメリカの特殊部隊はその特殊作戦において姿を見せまいとする意志として消えるグリーンを冠するのであるが、残念ながら消えるのはベレー帽の部分だけである。<|endoftext|>
信号機の緑が「青」と呼ばれるのは大人が茶色い犬を「赤犬」と呼ぶことに近似である。<n><n>また、あえて青と呼ぶことで消えてしまうのを防いでいる。<n><n>赤と黄色の信号しかない世界を創造してみよう！<|endoftext|>
PHYTOELECTRONという称号を持つ緑の楽器は<n><n>１：EVO PHYTOELECTRON<n>２：EVO  PHYTOELECTRON-SEED<n>３：MOSRITE PHYTOELECTRON<n>４：STRATOCASTER PHYTOELECTRON（未公開）<n><n>があり、皆緑色である。<|endoftext|>
TIMELINEの終わりMV撮影時にグリーンであるギターのネックが消えてしまうと懸念されたが、そのようなシーンは使われなかった。<|endoftext|>
ところが、めったな飢餓で人は死ぬことはなく、むしろ健康になることを知って今に至る。<|endoftext|>
一時ヘアーカラーグリーンであった反ギタリストは京都サーカスサーカスの天井桟敷に頭をぶつけるジャンプを繰り返していたが、餓死を前提に生きていた。<|endoftext|>
緑の神経網と呼ばれる団体の背後にいる黒幕はステルスと呼ばれる見えない男だ。<n><n>緑なのに黒なのだ。<|endoftext|>
